Jarryd Roughead,1,131,None,0,Hawthorn,Geelong,Finals,1
Jack Ziebell,6,6221,None,0,North Melbourne,Geelong,Finals,5
Lindsay Thomas,1,6280,None,0,North Melbourne,Geelong,Finals,5
Jack Ziebell,6,6354,None,0,North Melbourne,Geelong,Finals,5
None,0,6506,Tom Hawkins,6,North Melbourne,Geelong,Finals,5
None,0,6581,Steven Motlop,1,North Melbourne,Geelong,Finals,5
None,0,6646,Tom Hawkins,6,North Melbourne,Geelong,Finals,5
Levi Greenwood,1,6756,None,0,North Melbourne,Geelong,Finals,5
None,0,6816,Rushed,1,North Melbourne,Geelong,Finals,5
None,0,6863,Tom Hawkins,6,North Melbourne,Geelong,Finals,5
None,0,7008,Lincoln McCarthy,1,North Melbourne,Geelong,Finals,5
None,0,7117,Jimmy Bartel,6,North Melbourne,Geelong,Finals,5
Angus Monfries,6,167,None,0,Port Adelaide,Fremantle,Finals,6
None,0,328,Chris Mayne,1,Port Adelaide,Fremantle,Finals,6
None,0,418,David Mundy,1,Port Adelaide,Fremantle,Finals,6
None,0,531,Rushed,1,Port Adelaide,Fremantle,Finals,6
Robbie Gray,1,699,None,0,Port Adelaide,Fremantle,Finals,6
None,0,943,Nat Fyfe,6,Port Adelaide,Fremantle,Finals,6
None,0,1065,Lachie Neale,1,Port Adelaide,Fremantle,Finals,6
None,0,1303,Michael Barlow,6,Port Adelaide,Fremantle,Finals,6
Justin Westhoff,1,1477,None,0,Port Adelaide,Fremantle,Finals,6
None,0,1518,Matthew Taberner,1,Port Adelaide,Fremantle,Finals,6
None,0,1573,Nat Fyfe,6,Port Adelaide,Fremantle,Finals,6
Chad Wingard,6,1773,None,0,Port Adelaide,Fremantle,Finals,6
None,0,1943,Aaron Sandilands,6,Port Adelaide,Fremantle,Finals,6
None,0,2115,Michael Walters,1,Port Adelaide,Fremantle,Finals,6
None,0,2156,Michael Walters,1,Port Adelaide,Fremantle,Finals,6
None,0,2290,Michael Walters,1,Port Adelaide,Fremantle,Finals,6
None,0,2412,Nick Suban,1,Port Adelaide,Fremantle,Finals,6
None,0,2637,Michael Barlow,6,Port Adelaide,Fremantle,Finals,6
Jake Neade,1,3011,None,0,Port Adelaide,Fremantle,Finals,6
None,0,3154,Matthew Pavlich,1,Port Adelaide,Fremantle,Finals,6
None,0,3208,Hayden Crozier,6,Port Adelaide,Fremantle,Finals,6
Jay Schulz,1,3297,None,0,Port Adelaide,Fremantle,Finals,6
Jared Polec,1,3360,None,0,Port Adelaide,Fremantle,Finals,6
None,0,3430,Stephen Hill,1,Port Adelaide,Fremantle,Finals,6
Chad Wingard,6,3612,None,0,Port Adelaide,Fremantle,Finals,6
Robbie Gray,6,3755,None,0,Port Adelaide,Fremantle,Finals,6
Jack Hombsch,1,3867,None,0,Port Adelaide,Fremantle,Finals,6
Robbie Gray,6,4070,None,0,Port Adelaide,Fremantle,Finals,6
Hamish Hartlett,1,4279,None,0,Port Adelaide,Fremantle,Finals,6
Ollie Wines,6,4478,None,0,Port Adelaide,Fremantle,Finals,6
None,0,4555,Michael Walters,6,Port Adelaide,Fremantle,Finals,6
Matthew Broadbent,1,4660,None,0,Port Adelaide,Fremantle,Finals,6
None,0,4716,Nat Fyfe,1,Port Adelaide,Fremantle,Finals,6
Chad Wingard,6,4961,None,0,Port Adelaide,Fremantle,Finals,6
Robbie Gray,6,5238,None,0,Port Adelaide,Fremantle,Finals,6
None,0,5322,Matthew Pavlich,1,Port Adelaide,Fremantle,Finals,6
None,0,5400,Michael Walters,6,Port Adelaide,Fremantle,Finals,6
Andrew Moore,1,5510,None,0,Port Adelaide,Fremantle,Finals,6
Robbie Gray,6,5620,None,0,Port Adelaide,Fremantle,Finals,6
None,0,5824,Michael Walters,6,Port Adelaide,Fremantle,Finals,6
None,0,6000,Hayden Crozier,6,Port Adelaide,Fremantle,Finals,6
Ollie Wines,6,6366,None,0,Port Adelaide,Fremantle,Finals,6
Matthew Broadbent,1,6474,None,0,Port Adelaide,Fremantle,Finals,6
Ollie Wines,6,6512,None,0,Port Adelaide,Fremantle,Finals,6
Matt White,6,6580,None,0,Port Adelaide,Fremantle,Finals,6
Jared Polec,1,6641,None,0,Port Adelaide,Fremantle,Finals,6
Rushed,1,6717,None,0,Port Adelaide,Fremantle,Finals,6
None,0,6801,Matthew Pavlich,1,Port Adelaide,Fremantle,Finals,6
None,0,6829,Matthew de Boer,1,Port Adelaide,Fremantle,Finals,6
Angus Monfries,1,7002,None,0,Port Adelaide,Fremantle,Finals,6
Rushed,1,7109,None,0,Port Adelaide,Fremantle,Finals,6
None,0,7159,Danyle Pearce,6,Port Adelaide,Fremantle,Finals,6
None,0,7258,Stephen Hill,1,Port Adelaide,Fremantle,Finals,6
Chad Wingard,6,7317,None,0,Port Adelaide,Fremantle,Finals,6
Jay Schulz,6,7431,None,0,Port Adelaide,Fremantle,Finals,6
Travis Boak,1,7498,None,0,Port Adelaide,Fremantle,Finals,6
Jared Polec,6,7599,None,0,Port Adelaide,Fremantle,Finals,6
None,0,7761,Garrick Ibbotson,1,Port Adelaide,Fremantle,Finals,6
Sam Reid,1,94,None,0,Sydney,North Melbourne,Finals,7
None,0,475,Ben Brown,6,Sydney,North Melbourne,Finals,7
Rushed,1,590,None,0,Sydney,North Melbourne,Finals,7
Adam Goodes,6,918,None,0,Sydney,North Melbourne,Finals,7
Dan Hannebery,1,1101,None,0,Sydney,North Melbourne,Finals,7
Kurt Tippett,6,1207,None,0,Sydney,North Melbourne,Finals,7
Lance Franklin,6,1313,None,0,Sydney,North Melbourne,Finals,7
Lance Franklin,1,1403,None,0,Sydney,North Melbourne,Finals,7
Rushed,1,1451,None,0,Sydney,North Melbourne,Finals,7
None,0,1612,Drew Petrie,1,Sydney,North Melbourne,Finals,7
None,0,1687,Luke McDonald,1,Sydney,North Melbourne,Finals,7
Lewis Jetta,6,1733,None,0,Sydney,North Melbourne,Finals,7
None,0,1874,Todd Goldstein,6,Sydney,North Melbourne,Finals,7
None,0,1962,Drew Petrie,1,Sydney,North Melbourne,Finals,7
Rushed,1,2054,None,0,Sydney,North Melbourne,Finals,7
Adam Goodes,6,2096,None,0,Sydney,North Melbourne,Finals,7
None,0,2214,Jack Ziebell,1,Sydney,North Melbourne,Finals,7
Rushed,1,2286,None,0,Sydney,North Melbourne,Finals,7
Harry Cunningham,1,2335,None,0,Sydney,North Melbourne,Finals,7
Luke Parker,6,2475,None,0,Sydney,North Melbourne,Finals,7
Kieren Jack,6,2569,None,0,Sydney,North Melbourne,Finals,7
None,0,2670,Levi Greenwood,6,Sydney,North Melbourne,Finals,7
Sam Reid,1,2791,None,0,Sydney,North Melbourne,Finals,7
Harry Cunningham,1,2950,None,0,Sydney,North Melbourne,Finals,7
Luke Parker,6,3281,None,0,Sydney,North Melbourne,Finals,7
None,0,3371,Ben Brown,6,Sydney,North Melbourne,Finals,7
Kurt Tippett,6,3639,None,0,Sydney,North Melbourne,Finals,7
Rushed,1,3673,None,0,Sydney,North Melbourne,Finals,7
Lance Franklin,6,3741,None,0,Sydney,North Melbourne,Finals,7
None,0,3800,Drew Petrie,1,Sydney,North Melbourne,Finals,7
Ben McGlynn,6,3914,None,0,Sydney,North Melbourne,Finals,7
Rushed,1,4077,None,0,Sydney,North Melbourne,Finals,7
Rushed,1,4382,None,0,Sydney,North Melbourne,Finals,7
Kurt Tippett,1,4472,None,0,Sydney,North Melbourne,Finals,7
None,0,4538,Drew Petrie,6,Sydney,North Melbourne,Finals,7
None,0,4629,Brent Harvey,6,Sydney,North Melbourne,Finals,7
Kurt Tippett,6,4752,None,0,Sydney,North Melbourne,Finals,7
None,0,4920,Ryan Bastinac,1,Sydney,North Melbourne,Finals,7
Lance Franklin,6,4988,None,0,Sydney,North Melbourne,Finals,7
None,0,5134,Brent Harvey,1,Sydney,North Melbourne,Finals,7
Josh Kennedy,1,5220,None,0,Sydney,North Melbourne,Finals,7
Lance Franklin,1,5287,None,0,Sydney,North Melbourne,Finals,7
Kurt Tippett,1,5447,None,0,Sydney,North Melbourne,Finals,7
None,0,5499,Shaun Atley,6,Sydney,North Melbourne,Finals,7
Rushed,1,5610,None,0,Sydney,North Melbourne,Finals,7
Luke Parker,1,5645,None,0,Sydney,North Melbourne,Finals,7
Lance Franklin,6,5729,None,0,Sydney,North Melbourne,Finals,7
None,0,5803,Rushed,1,Sydney,North Melbourne,Finals,7
None,0,5909,Drew Petrie,6,Sydney,North Melbourne,Finals,7
Lance Franklin,6,6066,None,0,Sydney,North Melbourne,Finals,7
Rushed,1,6159,None,0,Sydney,North Melbourne,Finals,7
Luke Parker,6,6224,None,0,Sydney,North Melbourne,Finals,7
Adam Goodes,6,6354,None,0,Sydney,North Melbourne,Finals,7
Josh Kennedy,1,6533,None,0,Sydney,North Melbourne,Finals,7
None,0,6636,Drew Petrie,6,Sydney,North Melbourne,Finals,7
None,0,6744,Daniel Wells,1,Sydney,North Melbourne,Finals,7
None,0,6772,Drew Petrie,1,Sydney,North Melbourne,Finals,7
Adam Goodes,1,6899,None,0,Sydney,North Melbourne,Finals,7
Kurt Tippett,6,6957,None,0,Sydney,North Melbourne,Finals,7
None,0,7214,Rushed,1,Sydney,North Melbourne,Finals,7
Craig Bird,6,7287,None,0,Sydney,North Melbourne,Finals,7
None,0,32,Ollie Wines,1,Hawthorn,Port Adelaide,Finals,8
None,0,56,Travis Boak,6,Hawthorn,Port Adelaide,Finals,8
None,0,272,Rushed,1,Hawthorn,Port Adelaide,Finals,8
None,0,458,Jay Schulz,1,Hawthorn,Port Adelaide,Finals,8
Jarryd Roughead,6,534,None,0,Hawthorn,Port Adelaide,Finals,8
Will Langford,6,622,None,0,Hawthorn,Port Adelaide,Finals,8
None,0,751,Jared Polec,1,Hawthorn,Port Adelaide,Finals,8
None,0,815,Brad Ebert,1,Hawthorn,Port Adelaide,Finals,8
Jonathon Ceglar,1,889,None,0,Hawthorn,Port Adelaide,Finals,8
Luke Hodge,1,965,None,0,Hawthorn,Port Adelaide,Finals,8
None,0,1123,Angus Monfries,6,Hawthorn,Port Adelaide,Finals,8
Will Langford,1,1224,None,0,Hawthorn,Port Adelaide,Finals,8
None,0,1371,Rushed,1,Hawthorn,Port Adelaide,Finals,8
None,0,1382,Chad Wingard,1,Hawthorn,Port Adelaide,Finals,8
None,0,1477,Jay Schulz,1,Hawthorn,Port Adelaide,Finals,8
None,0,1510,Robbie Gray,6,Hawthorn,Port Adelaide,Finals,8
None,0,1689,Jared Polec,1,Hawthorn,Port Adelaide,Finals,8
None,0,1956,Matt White,1,Hawthorn,Port Adelaide,Finals,8
Jack Gunston,6,2087,None,0,Hawthorn,Port Adelaide,Finals,8
Taylor Duryea,6,2332,None,0,Hawthorn,Port Adelaide,Finals,8
Matt Suckling,6,2486,None,0,Hawthorn,Port Adelaide,Finals,8
None,0,2692,Jay Schulz,6,Hawthorn,Port Adelaide,Finals,8
None,0,2779,Jake Neade,6,Hawthorn,Port Adelaide,Finals,8
Jarryd Roughead,6,2869,None,0,Hawthorn,Port Adelaide,Finals,8
Isaac Smith,6,2959,None,0,Hawthorn,Port Adelaide,Finals,8
None,0,3330,Jasper Pittard,1,Hawthorn,Port Adelaide,Finals,8
Jarryd Roughead,6,3395,None,0,Hawthorn,Port Adelaide,Finals,8
Rushed,1,3525,None,0,Hawthorn,Port Adelaide,Finals,8
None,0,3757,Robbie Gray,6,Hawthorn,Port Adelaide,Finals,8
None,0,3843,Justin Westhoff,1,Hawthorn,Port Adelaide,Finals,8
Luke Hodge,6,3942,None,0,Hawthorn,Port Adelaide,Finals,8
Jarryd Roughead,6,4005,None,0,Hawthorn,Port Adelaide,Finals,8
Jarryd Roughead,6,4301,None,0,Hawthorn,Port Adelaide,Finals,8
None,0,4523,Angus Monfries,6,Hawthorn,Port Adelaide,Finals,8
None,0,4629,Justin Westhoff,6,Hawthorn,Port Adelaide,Finals,8
Shaun Burgoyne,1,4779,None,0,Hawthorn,Port Adelaide,Finals,8
Jarryd Roughead,1,4817,None,0,Hawthorn,Port Adelaide,Finals,8
David Hale,6,5026,None,0,Hawthorn,Port Adelaide,Finals,8
None,0,5283,Ollie Wines,1,Hawthorn,Port Adelaide,Finals,8
Jarryd Roughead,6,5406,None,0,Hawthorn,Port Adelaide,Finals,8
None,0,5641,Robbie Gray,6,Hawthorn,Port Adelaide,Finals,8
None,0,5814,Matthew Lobbe,1,Hawthorn,Port Adelaide,Finals,8
Isaac Smith,6,5981,None,0,Hawthorn,Port Adelaide,Finals,8
Jack Gunston,6,6215,None,0,Hawthorn,Port Adelaide,Finals,8
Jarryd Roughead,1,6282,None,0,Hawthorn,Port Adelaide,Finals,8
None,0,6433,Rushed,1,Hawthorn,Port Adelaide,Finals,8
None,0,6643,Angus Monfries,6,Hawthorn,Port Adelaide,Finals,8
None,0,6786,Chad Wingard,6,Hawthorn,Port Adelaide,Finals,8
None,0,7030,Jared Polec,6,Hawthorn,Port Adelaide,Finals,8
None,0,7168,Angus Monfries,6,Hawthorn,Port Adelaide,Finals,8
None,0,7337,Rushed,1,Hawthorn,Port Adelaide,Finals,8
Liam Shiels,1,96,None,0,Hawthorn,Sydney,Finals,9
None,0,285,Josh Kennedy,6,Hawthorn,Sydney,Finals,9
Jack Gunston,1,457,None,0,Hawthorn,Sydney,Finals,9
None,0,523,Rushed,1,Hawthorn,Sydney,Finals,9
None,0,562,Dan Hannebery,1,Hawthorn,Sydney,Finals,9
Paul Puopolo,6,657,None,0,Hawthorn,Sydney,Finals,9
None,0,808,Lance Franklin,6,Hawthorn,Sydney,Finals,9
Luke Breust,6,892,None,0,Hawthorn,Sydney,Finals,9
Bradley Hill,6,1041,None,0,Hawthorn,Sydney,Finals,9
Jack Gunston,1,1210,None,0,Hawthorn,Sydney,Finals,9
Jack Gunston,6,1305,None,0,Hawthorn,Sydney,Finals,9
None,0,1398,Lance Franklin,1,Hawthorn,Sydney,Finals,9
Jack Gunston,1,1459,None,0,Hawthorn,Sydney,Finals,9
Luke Hodge,1,1558,None,0,Hawthorn,Sydney,Finals,9
Will Langford,6,1698,None,0,Hawthorn,Sydney,Finals,9
None,0,1881,Ben McGlynn,6,Hawthorn,Sydney,Finals,9
Ben McEvoy,1,1978,None,0,Hawthorn,Sydney,Finals,9
Sam Mitchell,1,2106,None,0,Hawthorn,Sydney,Finals,9
Luke Breust,6,2206,None,0,Hawthorn,Sydney,Finals,9
David Hale,6,2394,None,0,Hawthorn,Sydney,Finals,9
Will Langford,6,2459,None,0,Hawthorn,Sydney,Finals,9
Luke Hodge,6,2587,None,0,Hawthorn,Sydney,Finals,9
Paul Puopolo,1,2743,None,0,Hawthorn,Sydney,Finals,9
Luke Hodge,6,2759,None,0,Hawthorn,Sydney,Finals,9
None,0,2936,Adam Goodes,6,Hawthorn,Sydney,Finals,9
None,0,3341,Lance Franklin,6,Hawthorn,Sydney,Finals,9
Rushed,1,3449,None,0,Hawthorn,Sydney,Finals,9
Jarryd Roughead,6,3514,None,0,Hawthorn,Sydney,Finals,9
Jarryd Roughead,1,3935,None,0,Hawthorn,Sydney,Finals,9
Jarryd Roughead,6,4101,None,0,Hawthorn,Sydney,Finals,9
Jack Gunston,6,4202,None,0,Hawthorn,Sydney,Finals,9
None,0,4331,Kieren Jack,6,Hawthorn,Sydney,Finals,9
None,0,4443,Lance Franklin,6,Hawthorn,Sydney,Finals,9
Luke Breust,1,4603,None,0,Hawthorn,Sydney,Finals,9
Matt Suckling,6,4664,None,0,Hawthorn,Sydney,Finals,9
None,0,4758,Adam Goodes,1,Hawthorn,Sydney,Finals,9
Jarryd Roughead,6,4855,None,0,Hawthorn,Sydney,Finals,9
Will Langford,6,5165,None,0,Hawthorn,Sydney,Finals,9
None,0,5334,Kurt Tippett,6,Hawthorn,Sydney,Finals,9
None,0,5541,Kurt Tippett,1,Hawthorn,Sydney,Finals,9
Luke Breust,6,5692,None,0,Hawthorn,Sydney,Finals,9
None,0,5814,Rushed,1,Hawthorn,Sydney,Finals,9
None,0,5828,Gary Rohan,1,Hawthorn,Sydney,Finals,9
None,0,5859,Lance Franklin,1,Hawthorn,Sydney,Finals,9
Jarryd Roughead,6,6096,None,0,Hawthorn,Sydney,Finals,9
None,0,6214,Adam Goodes,6,Hawthorn,Sydney,Finals,9
None,0,6385,Lance Franklin,6,Hawthorn,Sydney,Finals,9
Shaun Burgoyne,6,6506,None,0,Hawthorn,Sydney,Finals,9
None,0,6845,Kieren Jack,6,Hawthorn,Sydney,Finals,9
Jarryd Roughead,6,6966,None,0,Hawthorn,Sydney,Finals,9
Shaun Burgoyne,6,7062,None,0,Hawthorn,Sydney,Finals,9
